INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', 'fecha',apertura,maximo,minimo,cierre);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-07',1.83531,1.83531,1.72583,1.72583);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-08',1.67431,1.67431,1.66787,1.67431);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-09',1.67431,1.67431,1.64212,1.64212);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-13',1.655,1.655,1.54552,1.54552);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-14',1.57772,1.9319,1.57772,1.90292);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-15',2.09289,2.27964,2.09289,2.27964);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-16',2.27964,2.28608,2.06069,2.15729);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-19',2.21525,2.22169,2.12509,2.12509);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-20',2.18949,2.22169,2.17661,2.17661);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-21',2.17661,2.18949,2.15085,2.17661);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-22',2.22169,2.23457,2.09289,2.18949);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-23',2.18949,2.31828,2.18949,2.20237);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-26',2.19593,2.22169,2.17661,2.17661);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-27',2.24744,2.24744,2.18949,2.22169);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-28',2.22169,2.241,2.12509,2.13797);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-29',2.09289,2.09289,2.0285,2.04138);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-10-30',2.12509,2.17661,2.12509,2.15729);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-02',2.22169,2.34404,2.22169,2.34404);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-03',2.34404,2.34404,2.29896,2.29896);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-04',2.33081,2.33758,2.16819,2.16819);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-05',2.13431,2.20207,2.10044,2.10044);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-06',2.10044,2.13431,2.10044,2.11399);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-09',2.14109,2.3037,2.14109,2.18174);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-10',2.18174,2.3037,2.18174,2.3037);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-11',2.31726,2.35791,2.23595,2.26983);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-12',2.22917,2.2495,2.16819,2.16819);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-13',2.16819,2.23595,2.14109,2.23595);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-16',2.16819,2.16819,2.08011,2.10044);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-17',2.12754,2.23595,2.09366,2.14787);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-18',2.18174,2.26983,2.18174,2.20207);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-19',2.20885,2.37146,2.19868,2.33758);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-20',2.36807,2.60183,2.36807,2.58828);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-23',2.61538,2.75089,2.61538,2.68314);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-24',2.67636,2.778,2.66281,2.73396);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-25',2.74412,2.91351,2.71702,2.85253);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-26',2.94739,3.01514,2.94061,3.00159);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-27',3.04902,3.14388,3.01514,3.11678);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-11-30',3.04902,3.04902,2.8593,2.86608);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-01',2.778,3.04902,2.71024,3.04902);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-02',3.04902,3.21841,3.03547,3.11678);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-03',2.92706,3.01514,2.81865,2.87963);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-04',2.98127,2.98127,2.76445,2.86608);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-07',2.89996,2.91351,2.86608,2.89996);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-09',2.86608,2.96771,2.81865,2.96771);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-10',2.98127,2.98127,2.91351,2.96771);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-11',2.89996,2.97449,2.87963,2.92706);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-14',2.87963,2.87963,2.71024,2.72379);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-15',2.79155,2.87963,2.72379,2.8593);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-16',2.91351,2.91351,2.778,2.89318);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-17',2.89318,2.94739,2.81188,2.87963);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-18',2.84575,2.84914,2.77867,2.78477);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-21',2.79832,2.94739,2.79832,2.92706);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-22',2.92706,2.96771,2.81865,2.81865);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-23',2.87963,2.91351,2.85253,2.87624);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-24',2.87624,2.89318,2.87624,2.89318);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-28',2.91351,2.91351,2.79832,2.79832);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-29',2.77122,2.8322,2.77122,2.8322);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1998-12-30',2.87963,2.92367,2.85253,2.90673);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-04',2.94739,3.03547,2.94739,2.94739);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-05',2.96771,3.00837,2.96771,2.96771);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-06',3.11678,3.11678,2.98127,3.00837);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-07',2.91351,2.91351,2.86608,2.89996);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-08',2.88641,2.91351,2.778,2.778);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-11',2.64248,2.64248,2.5544,2.56795);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-12',2.51375,2.51375,2.31116,2.32471);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-13',2.09231,2.14787,2.09231,2.09231);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-14',2.03268,2.03268,1.7786,1.81586);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-15',1.96493,2.17497,1.93782,2.17497);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-18',2.16819,2.16819,2.03268,2.03268);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-19',1.9988,2.00558,1.91072,1.98525);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-20',2.01235,2.0259,1.96493,1.96493);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-21',1.82941,1.82941,1.76843,1.76843);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-22',1.6939,1.721,1.6668,1.6939);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-25',1.6939,1.6939,1.62276,1.6397);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-26',1.6397,1.6397,1.57194,1.60582);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-27',1.59227,1.61937,1.55161,1.61937);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-28',1.62614,1.64647,1.57194,1.57194);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-01-29',1.54484,1.55839,1.49063,1.55839);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-01',1.62614,1.68035,1.55839,1.68035);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-02',1.73455,1.84838,1.6939,1.84838);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-03',1.84838,1.95137,1.84838,1.9175);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-04',1.89717,1.9175,1.82941,1.89039);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-05',1.84974,1.87684,1.84296,1.86329);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-08',1.82941,1.83619,1.77521,1.77521);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-09',1.74133,1.74133,1.6939,1.6939);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-10',1.70745,1.73455,1.64647,1.64647);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-11',1.66002,1.70745,1.61937,1.70068);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-12',1.6939,1.6939,1.65325,1.65325);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-15',1.6397,1.66002,1.63292,1.65325);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-16',1.6668,1.68035,1.65325,1.68035);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-17',1.64647,1.67357,1.64647,1.64647);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-18',1.64647,1.64647,1.61259,1.61937);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-19',1.61937,1.70745,1.61937,1.6668);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-22',1.6668,1.70745,1.6668,1.6939);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-23',1.68035,1.69729,1.6668,1.67357);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-24',1.68035,1.70068,1.67357,1.67357);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-25',1.65325,1.65325,1.60582,1.64647);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-02-26',1.63292,1.66002,1.62614,1.63292);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-01',1.6397,1.64647,1.60582,1.62614);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-02',1.62614,1.63292,1.61259,1.61259);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-03',1.59227,1.59227,1.54484,1.56516);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-04',1.58888,1.62276,1.56516,1.62276);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-05',1.64647,1.66002,1.62614,1.62614);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-08',1.61937,1.61937,1.59227,1.59227);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-09',1.62614,1.6397,1.56516,1.60582);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-10',1.60582,1.721,1.60582,1.70745);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-11',1.72778,1.76166,1.68035,1.6939);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-12',1.67357,1.68712,1.66002,1.68712);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-15',1.71423,1.76166,1.70068,1.76166);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-16',1.78876,1.85652,1.76843,1.78198);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-17',1.79553,1.93105,1.78876,1.86329);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-18',1.86329,1.92427,1.86329,1.89039);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-19',1.90394,1.93105,1.79553,1.81586);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-22',1.78198,1.78876,1.74811,1.78876);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-23',1.76843,1.81586,1.76843,1.81586);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-24',1.82264,1.82264,1.77182,1.78876);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-25',1.82941,1.89717,1.81586,1.89717);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-26',1.84296,1.87684,1.83619,1.86329);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-29',1.87684,1.87684,1.80909,1.86329);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-30',1.86329,1.86329,1.82264,1.82264);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-03-31',1.82941,1.82941,1.77521,1.79553);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-05',1.84974,1.9175,1.83619,1.9175);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-06',1.96493,2.01235,1.93105,1.96493);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-07',1.97848,2.04623,1.97848,2.03946);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-08',2.06656,2.06656,2.01913,2.05301);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-09',2.03268,2.03268,1.95137,1.9717);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-12',1.93105,2.06656,1.93105,2.05301);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-13',2.07333,2.07333,1.9717,2.05301);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-14',2.03268,2.05978,1.99203,2.04623);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-15',2.0259,2.07333,2.0259,2.07333);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-16',2.10044,2.12754,2.00558,2.03268);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-19',2.08689,2.23595,2.05978,2.05978);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-20',2.03268,2.13431,2.03268,2.10044);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-21',2.13431,2.14109,2.10044,2.10044);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-22',2.16819,2.16819,2.08011,2.10721);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-23',2.09366,2.10044,2.05301,2.05978);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-26',2.08011,2.08011,2.05301,2.05301);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-27',2.06656,2.08011,2.03268,2.05301);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-28',2.05301,2.10721,2.05301,2.09366);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-29',2.10044,2.14787,2.06656,2.06656);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-04-30',2.16819,2.16819,2.05978,2.07333);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-03',2.08689,2.16819,2.08011,2.14109);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-04',2.16142,2.35113,2.12754,2.29015);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-05',2.26983,2.41889,2.26983,2.35791);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-06',2.37146,2.48665,2.33758,2.40534);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-07',2.37146,2.39856,2.3037,2.31048);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-10',2.29015,2.33758,2.26983,2.26983);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-11',2.29015,2.29015,2.16142,2.16142);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-12',2.11399,2.11399,2.0259,2.08011);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-13',2.13431,2.16819,2.10044,2.10044);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-14',2.08689,2.10044,2.01235,2.05301);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-17',2.03268,2.08011,2.01913,2.06656);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-18',2.10044,2.13431,2.01913,2.06656);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-19',2.10721,2.10721,1.91072,1.91072);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-20',1.95137,1.97848,1.88362,1.89039);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-21',1.93105,1.93105,1.76166,1.84296);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-24',1.88362,1.88362,1.76166,1.76843);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-26',1.78198,1.86329,1.77521,1.86329);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-27',1.84974,1.89717,1.79553,1.79553);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-28',1.81586,1.93105,1.81586,1.89717);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-05-31',1.96493,1.96493,1.93105,1.9446);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-01',1.91072,1.9175,1.89717,1.91072);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-02',1.89039,1.95815,1.86329,1.95815);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-03',1.95815,1.98525,1.9175,1.92427);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-04',1.93782,1.95815,1.92427,1.93105);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-07',1.93105,1.93105,1.9175,1.9175);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-08',1.91072,1.9175,1.88362,1.9175);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-09',1.89039,1.89039,1.81586,1.81586);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-10',1.80231,1.81586,1.78198,1.81586);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-11',1.81586,1.81586,1.76166,1.76843);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-15',1.76166,1.78876,1.72778,1.76166);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-16',1.81586,1.84296,1.80231,1.81586);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-17',1.81586,1.82264,1.77521,1.80909);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-18',1.79553,1.79553,1.74811,1.74811);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-22',1.74811,1.80231,1.74811,1.79553);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-23',1.80231,1.82264,1.77521,1.78876);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-24',1.78876,1.80231,1.6939,1.80231);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-25',1.86329,1.86329,1.77521,1.78198);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-28',1.80231,1.80231,1.76166,1.76166);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-29',1.76166,1.77521,1.75488,1.76166);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-06-30',1.72778,1.75488,1.70745,1.72778);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-01',1.72778,1.75488,1.70068,1.72778);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-02',1.76166,1.82941,1.75488,1.80909);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-05',1.83619,1.83619,1.80909,1.81586);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1999-07-06',1.80231,1.80231,1.72778,1.74133);
